location,recordingDate,method,taskLength,status,transcriber,rain,wind,industryNoise,otherNoise,audioQuality,taskComments,internal_task_id
BMS-MRP-17-16, 2022-06-02 08:33:54,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,Moderate,None,Observer too close to ARU,569696
BMS-MRP-20-6, 2022-06-14 04:41:15,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569699
BMS-MRP-20-4, 2022-06-14 06:27:17,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569701
BMS-MRP-22-19, 2022-06-01 09:12:52,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569702
BMS-MRP-22-16, 2022-06-01 07:45:11,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Moderate,None,Observer too close to ARU,569717
BMS-NRA-36-6, 2022-06-18 03:58:38,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569733
BMS-NEW-2-5, 2022-06-15 07:04:56,1SPT,600,Transcribed,Christopher Moser-Purdy,Moderate,Light,None,None,None,Point count starts 24s after recording,569742
BMS-PRP-80-A2, 2022-06-11 06:56:55,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569766
BMS-NRA-36-2, 2022-06-18 04:54:18,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569724
BMS-NEW-2-3, 2022-06-15 07:46:01,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,None,None,Point count starts 35s after recording starts,569725
BMS-NEW-2-13, 2022-06-15 08:16:44,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Moderate,None,None,None,,569727
BMS-PRP-80-4, 2022-06-11 05:24:36,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,Light,None,Observer too close to ARU,569771
BMS-PRP-62-21, 2022-06-04 04:49:18,1SPT,602.27,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,697776
BMS-PRP-63-2, 2022-06-16 07:22:50,1SPT,604.55,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,697812
BMS-MMO-93-26, 2022-06-20 04:37:45,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,Light,None,,569650
BMS-MMO-65-31, 2022-06-19 07:52:28,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Moderate,None,,569651
BMS-MMO-65-28, 2022-06-19 07:30:48,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Moderate,None,,569652
BMS-MMO-65-34, 2022-06-19 08:14:26,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Moderate,None,,569653
BMS-MMO-93-28, 2022-06-20 07:38:54,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Moderate,None,,569654
BMS-MMO-65-D1, 2022-06-19 05:11:42,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Moderate,None,,569655
BMS-MMO-93-30, 2022-06-20 05:30:10,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Moderate,None,,569656
BMS-MMO-65-33, 2022-06-19 06:42:09,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Moderate,None,,569657
BMS-PRP-63-4, 2022-06-16 06:31:01,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Moderate,None,,569658
BMS-PRP-62-33, 2022-06-04 05:45:19,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569661
BMS-MRP-18-25, 2022-06-04 05:50:32,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569662
BMS-PRP-63-11, 2022-06-16 04:28:15,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569659
BMS-GBP-97-13, 2022-06-10 06:55:11,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Moderate,None,None,None,Point count starts 23s after recording,569663
BMS-PRP-63-12, 2022-06-16 05:53:42,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569660
BMS-PRP-80-C2, 2022-06-11 07:33:36,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Moderate,None,,569664
BMS-NRA-51-41, 2022-06-18 07:41:32,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569665
BMS-PRP-54-15, 2022-06-07 04:43:57,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,None,None,,569667
BMS-PRP-63-1, 2022-06-16 06:57:58,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569673
BMS-MRP-22-9, 2022-06-01 08:50:30,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Heavy,None,,569666
BMS-PRP-62-35, 2022-06-04 06:47:50,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569668
BMS-MMO-93-27, 2022-06-20 05:04:28,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,Light,None,,569672
BMS-MRP-17-18, 2022-06-02 05:18:54,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Moderate,None,None,None,,569669
BMS-MMO-93-E1, 2022-06-20 06:20:12,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Moderate,None,,569671
BMS-MMO-65-32, 2022-06-19 07:06:14,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Moderate,None,,569670
BMS-MMO-93-33, 2022-06-20 05:57:29,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Moderate,None,,569674
BMS-MMO-65-52, 2022-06-19 05:34:59,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569677
BMS-MMO-65-29, 2022-06-19 05:58:49,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569678
BMS-MMO-65-17, 2022-06-19 04:18:14,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569675
BMS-GBP-97-25, 2022-06-10 07:56:13,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,None,None,,569676
BMS-MMO-93-32, 2022-06-20 06:46:20,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569679
BMS-MRP-17-11, 2022-06-02 05:18:53,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,Moderate,None,,569690
BMS-MRP-18-23, 2022-06-04 06:57:03,1SPT,600,Transcribed,Christopher Moser-Purdy,Light,None,None,None,None,,569692
BMS-MRP-17-13, 2022-06-02 08:05:02,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,None,None,,569694
BMS-MRP-17-14, 2022-06-02 05:50:42,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Heavy,None,,569684
BMS-MRP-17-C1, 2022-06-02 09:02:35,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,Moderate,None,,569697
BMS-MRP-17-15, 2022-06-02 06:22:59,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Moderate,None,None,None,,569686
BMS-MRP-18-21, 2022-06-04 06:02:54,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569691
BMS-MRP-18-19, 2022-06-04 07:49:38,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569680
BMS-MRP-17-9, 2022-06-02 07:16:55,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Moderate,None,None,None,,569681
BMS-MRP-17-12, 2022-06-02 06:49:08,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,None,None,,569682
BMS-MRP-17-10, 2022-06-02 07:42:16,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,Light,None,Observer too close to ARU,569688
BMS-MRP-18-16, 2022-06-04 04:45:18,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569683
BMS-MRP-18-18, 2022-06-04 05:37:43,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569695
BMS-MRP-17-8, 2022-06-02 04:46:20,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Moderate,None,None,None,,569693
BMS-MRP-18-24, 2022-06-04 06:28:08,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569685
BMS-MRP-18-22, 2022-06-04 08:14:12,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569687
BMS-MRP-18-17, 2022-06-04 05:11:46,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569689
BMS-MRP-19-8, 2022-06-06 04:43:33,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Moderate,None,None,None,"",569698
BMS-MRP-20-A2, 2022-06-14 08:32:04,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569700
BMS-MRP-19-12, 2022-06-06 06:40:56,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,None,None,,569710
BMS-MRP-20-5, 2022-06-14 06:04:21,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569715
BMS-MRP-19-6, 2022-06-06 05:37:50,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,None,None,,569718
BMS-MRP-22-13, 2022-06-01 08:13:55,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Moderate,None,Observer too close to ARU,569703
BMS-MRP-19-7, 2022-06-06 05:09:48,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Moderate,None,None,None,,569711
BMS-MRP-22-22, 2022-06-01 06:40:13,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Heavy,None,,569704
BMS-MRP-22-20, 2022-06-01 08:46:45,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Moderate,None,Observer too close to ARU,569709
BMS-MRP-19-10, 2022-06-06 07:44:11,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Moderate,None,None,None,,569721
BMS-MRP-19-9, 2022-06-06 06:13:01,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,None,None,,569705
BMS-MRP-20-A1, 2022-06-14 07:16:07,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569714
BMS-MRP-22-25, 2022-06-01 06:14:14,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,Light,None,,569712
BMS-MRP-22-27, 2022-06-01 05:22:16,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,None,None,,569707
BMS-MRP-22-23, 2022-06-01 07:15:57,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569706
BMS-MRP-20-1, 2022-06-14 06:52:26,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569708
BMS-MRP-19-11, 2022-06-06 08:46:57,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Moderate,None,None,None,,569720
BMS-MRP-19-13, 2022-06-06 07:13:19,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,None,None,,569713
BMS-MRP-22-26, 2022-06-01 05:48:00,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569716
BMS-MRP-19-14, 2022-06-06 08:20:34,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Moderate,None,None,None,,569719
BMS-NRA-32-21, 2022-06-17 07:24:30,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569722
BMS-NRA-32-11, 2022-06-17 04:30:03,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569728
BMS-NRA-36-1, 2022-06-18 08:13:17,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,None,None,,569723
BMS-NRA-32-23, 2022-06-17 06:38:44,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569726
BMS-NRA-36-29, 2022-06-18 05:48:26,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569729
BMS-NRA-36-27, 2022-06-18 06:41:58,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569732
BMS-NRA-32-22, 2022-06-17 07:02:00,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,Point count starts 26s after Recording,569730
BMS-NRA-36-30, 2022-06-18 07:06:10,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569731
BMS-NRA-32-14, 2022-06-17 05:18:34,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569735
BMS-NRA-32-18, 2022-06-17 07:47:40,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569734
BMS-NRA-32-15, 2022-06-17 08:12:54,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569740
BMS-NEW-2-2, 2022-06-15 05:33:38,1SPT,600,Transcribed,Christopher Moser-Purdy,Moderate,None,None,None,None,,569736
BMS-NEW-2-4, 2022-06-15 04:35:02,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,None,None,,569737
BMS-NRA-36-32, 2022-06-18 05:24:03,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569739
BMS-NRA-32-17, 2022-06-17 05:43:23,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569738
BMS-NRA-32-16, 2022-06-17 06:12:17,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569743
BMS-NRA-36-4, 2022-06-18 04:26:08,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,569741
BMS-PRP-83-A1, 2022-06-16 03:57:55,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,Moderate,None,,569779
BMS-PRP-83-15, 2022-06-16 06:25:55,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569780
BMS-PRP-80-A3, 2022-06-11 07:25:23,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Moderate,None,Point count starts 16s after recording,569782
BMS-PRP-83-17, 2022-06-16 07:17:28,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569781
BMS-PRP-80-3, 2022-06-11 04:59:36,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569785
BMS-PRP-83-19, 2022-06-16 08:02:14,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,Light,None,,569784
BMS-PRP-71-A1, 2022-06-07 07:03:31,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569783
BMS-PRP-83-1, 2022-06-16 04:51:23,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Moderate,None,None,None,,569769
BMS-PRP-71-4, 2022-06-07 07:27:38,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,Point count starts 17s after recording,569763
BMS-PRP-80-2, 2022-06-11 06:08:24,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569765
BMS-PRP-71-A2, 2022-06-07 06:32:25,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569764
BMS-PRP-80-5, 2022-06-11 07:51:18,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569767
BMS-PRP-80-A1, 2022-06-11 06:31:28,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569770
BMS-PRP-83-4, 2022-06-16 05:20:49,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,Light,None,,569768
BMS-PRP-80-1, 2022-06-11 05:47:18,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,None,None,,569772
BMS-PRP-83-2, 2022-06-16 04:26:45,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,Moderate,None,,569773
BMS-PRP-71-A3, 2022-06-07 06:04:18,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Moderate,None,,569775
BMS-PRP-71-6, 2022-06-07 05:40:18,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569778
BMS-PRP-83-20, 2022-06-16 07:40:15,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569774
BMS-PRP-83-A2, 2022-06-16 05:46:43,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569776
BMS-PRP-71-5, 2022-06-07 05:14:48,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,569777
BMS-FMO-6-C1, 2022-06-14 04:33:40,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,570016
BMS-FMO-6-21, 2022-06-14 07:45:25,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,570013
BMS-FMO-6-25, 2022-06-14 06:17:33,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,570014
BMS-FMO-6-24, 2022-06-14 06:57:58,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Moderate,None,,570015
BMS-FMO-6-22, 2022-06-14 05:32:07,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,570017
BMS-MRP-18-27, 2022-06-04 08:39:03,1SPT,600,Transcribed,Christopher Moser-Purdy,Light,None,None,None,None,,570025
BMS-PRP-62-16, 2022-06-04 05:23:51,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,570048
BMS-PRP-62-13, 2022-06-04 05:58:41,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,570050
BMS-PRP-62-8, 2022-06-04 08:42:38,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,570047
BMS-PRP-62-20, 2022-06-04 07:40:08,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,570044
BMS-NRA-51-49, 2022-06-18 07:20:24,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,570085
BMS-NRA-47-20, 2022-06-17 05:16:49,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,None,None,,570081
BMS-NRA-51-46, 2022-06-18 07:52:59,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,570084
BMS-NRA-51-51, 2022-06-18 05:31:24,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,570087
BMS-NRA-47-6, 2022-06-17 06:42:59,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Moderate,None,None,None,,570082
BMS-NRA-51-52, 2022-06-18 06:46:34,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,570083
BMS-NRA-51-44, 2022-06-18 03:49:49,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,Light,None,,570086
BMS-NRA-51-50, 2022-06-18 06:06:10,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,570088
BMS-NRA-51-47, 2022-06-18 08:23:19,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,570089
BMS-MRP-21-5, 2022-06-02 07:38:39,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Moderate,None,Light,None,Observer too close to ARU,570091
BMS-MRP-14-27, 2022-06-01 09:33:17,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,570095
BMS-MRP-21-18, 2022-06-02 05:03:33,1SPT,593.1,Transcribed,Christopher Moser-Purdy,None,Light,None,Moderate,None,Observer too close to ARU,570094
BMS-MRP-21-6, 2022-06-02 08:53:53,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,Moderate,None,Observer too close to ARU,570103
BMS-MRP-21-8, 2022-06-02 08:22:32,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,Light,None,,570096
BMS-MRP-14-30, 2022-06-01 08:32:22,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,None,None,,570104
BMS-MMO-93-42, 2022-06-20 07:16:44,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Moderate,None,,570105
BMS-MMO-93-41, 2022-06-20 06:43:17,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,570106
BMS-MRP-14-D1, 2022-06-01 05:44:14,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,None,None,,570107
BMS-NRA-47-5, 2022-06-17 07:31:50,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,Light,None,,570293
BMS-MRP-21-3, 2022-06-02 06:32:14,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Moderate,None,Moderate,None,Point count starts 16s after recording; observer too close to ARU,570295
BMS-NRA-47-2, 2022-06-17 08:08:08,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Moderate,None,None,None,,570298
BMS-MMO-88-11, 2022-06-19 08:12:44,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,570341
BMS-NRA-32-10, 2022-06-17 04:07:03,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,570018
BMS-MMO-88-14, 2022-06-19 06:34:28,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,Point count starts 19s after recording,570342
BMS-PRP-71-3, 2022-06-07 04:46:04,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,570019
BMS-MMO-88-10, 2022-06-19 07:45:54,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,Light,None,,570343
BMS-PRP-80-A4, 2022-06-11 04:38:23,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Moderate,None,,570020
BMS-NRA-32-13, 2022-06-17 04:54:06,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,570021
BMS-MMO-88-24, 2022-06-19 04:14:31,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,570344
BMS-MMO-93-36, 2022-06-20 08:22:48,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,570345
BMS-MMO-88-15, 2022-06-19 05:57:40,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Heavy,None,,570346
BMS-MMO-93-38, 2022-06-20 08:50:46,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,570347
BMS-NRA-47-19, 2022-06-17 06:01:45,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,570359
BMS-MMO-88-23, 2022-06-19 04:47:17,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,570348
BMS-MMO-93-35, 2022-06-20 04:11:51,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,570349
BMS-MRP-20-B1, 2022-06-14 07:56:36,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Heavy,None,,570022
BMS-MMO-88-22, 2022-06-19 05:20:25,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Heavy,None,,570353
BMS-MMO-88-13, 2022-06-19 07:14:30,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,Point count starts 36s after recording,570355
BMS-MRP-21-12, 2022-06-02 06:00:55,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Heavy,None,None,None,,570357
BMS-NRA-51-45, 2022-06-18 04:21:40,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,Light,None,,570350
BMS-MRP-20-2, 2022-06-14 05:38:22,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,570023
BMS-MMO-93-37, 2022-06-20 05:39:59,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,570351
BMS-NRA-47-21, 2022-06-17 04:19:47,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,570352
BMS-MMO-93-34, 2022-06-20 05:08:13,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,570356
BMS-MMO-93-40, 2022-06-20 06:11:57,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,,570354
BMS-MRP-18-20, 2022-06-04 07:23:33,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,570024
BMS-NRA-51-48, 2022-06-18 04:57:40,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,570358
BMS-PRP-87-B2, 2022-06-11 08:39:06,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Moderate,None,,570030
BMS-PRP-87-B4, 2022-06-11 04:52:06,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Moderate,None,,570032
BMS-PRP-87-B3, 2022-06-11 06:52:59,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Moderate,None,,570031
BMS-PRP-87-B1, 2022-06-11 04:16:28,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Heavy,None,Point count starts 24s after recording,570033
BMS-GBP-70-30, 2022-06-10 07:03:37,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,None,None,Point count starts 24s after recording,570360
BMS-GBP-70-28, 2022-06-10 07:36:41,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,None,None,,570365
BMS-GBP-70-D2, 2022-06-10 04:53:33,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,Point count starts 24s after recording,570361
BMS-GBP-70-29, 2022-06-10 06:31:34,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,None,None,,570366
BMS-GBP-70-D1, 2022-06-10 04:23:44,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,None,None,,570364
BMS-GBP-70-D3, 2022-06-10 08:42:34,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,None,None,,570362
BMS-GBP-70-27, 2022-06-10 05:58:19,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,None,None,,570363
BMS-GBP-70-D4, 2022-06-10 08:10:47,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,Light,None,,570367
BMS-PRP-87-B6, 2022-06-11 05:28:43,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Moderate,None,,570034
BMS-PRP-87-9, 2022-06-11 08:05:21,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Moderate,None,,570035
BMS-PRP-62-24, 2022-06-04 04:18:27,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,570037
BMS-PRP-54-43, 2022-06-07 04:35:49,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,None,None,,570036
BMS-PRP-54-45, 2022-06-07 05:27:09,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,Heavy,None,Sounds like ARU is inside something? Enough extra noise that this should potentially be excluded from analysis,570038
BMS-PRP-54-38, 2022-06-07 07:03:38,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,None,None,,570039
BMS-PRP-62-14, 2022-06-04 06:30:26,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,570040
BMS-PRP-87-A4, 2022-06-11 07:31:23,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Heavy,None,,570042
BMS-PRP-54-42, 2022-06-07 06:00:57,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,Light,None,,570043
BMS-PRP-62-17, 2022-06-04 07:09:02,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,570045
BMS-PRP-54-39, 2022-06-07 06:28:54,1SPT,600,Transcribed,Christopher Moser-Purdy,None,Light,None,Light,None,,570046
BMS-PRP-62-23, 2022-06-04 08:12:11,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,None,None,,570049
BMS-PRP-54-44, 2022-06-07 05:02:09,1SPT,600,Transcribed,Christopher Moser-Purdy,None,None,None,Light,None,Sounds like ARU is inside something again? Lots of movement sounds,570041
